Fetching subject 4 raw data (download-only, no windowing/training)...
 28%|##########6                           | 47.6M/170M [00:04<00:10, 11.5MB/s]
 29%|##########9                           | 48.7M/170M [00:05<00:10, 11.6MB/s]
 29%|###########1                          | 49.9M/170M [00:05<00:10, 11.6MB/s]
 30%|###########4                          | 51.0M/170M [00:05<00:10, 11.5MB/s]
 31%|###########6                          | 52.2M/170M [00:05<00:10, 11.5MB/s]
 31%|###########9                          | 53.4M/170M [00:05<00:10, 11.5MB/s]
 32%|############2                         | 54.5M/170M [00:05<00:10, 11.5MB/s]
 33%|############4                         | 55.7M/170M [00:05<00:09, 11.5MB/s]
 34%|############7                         | 56.9M/170M [00:05<00:09, 11.6MB/s]
 34%|#############                         | 58.0M/170M [00:06<00:17, 6.54MB/s]
 36%|#############6                        | 61.0M/170M [00:06<00:10, 10.6MB/s]
 37%|#############9                        | 62.4M/170M [00:06<00:09, 10.9MB/s]
 38%|##############2                       | 63.7M/170M [00:06<00:09, 11.1MB/s]
 38%|##############5                       | 65.0M/170M [00:06<00:09, 11.2MB/s]
 39%|##############8                       | 66.2M/170M [00:06<00:09, 11.3MB/s]
 40%|###############1                      | 67.4M/170M [00:06<00:09, 11.3MB/s]
 40%|###############3                      | 68.6M/170M [00:06<00:08, 11.4MB/s]
 41%|###############6                      | 69.8M/170M [00:06<00:08, 11.4MB/s]
 42%|###############8                      | 70.9M/170M [00:07<00:08, 11.4MB/s]
 43%|################1                     | 72.1M/170M [00:07<00:08, 11.5MB/s]
 43%|################4                     | 73.3M/170M [00:07<00:08, 11.5MB/s]
 44%|################6                     | 74.4M/170M [00:07<00:08, 11.5MB/s]
 45%|################9                     | 75.6M/170M [00:07<00:08, 11.5MB/s]
 45%|#################1                    | 76.7M/170M [00:07<00:08, 11.5MB/s]
 46%|#################4                    | 77.9M/170M [00:07<00:07, 11.5MB/s]
 47%|#################7                    | 79.1M/170M [00:07<00:07, 11.5MB/s]
 47%|#################9                    | 80.2M/170M [00:07<00:07, 11.5MB/s]
 48%|##################2                   | 81.4M/170M [00:07<00:07, 11.5MB/s]
 49%|##################4                   | 82.5M/170M [00:08<00:07, 11.5MB/s]
 49%|##################7                   | 83.7M/170M [00:08<00:07, 11.5MB/s]
 50%|###################                   | 84.9M/170M [00:08<00:07, 11.5MB/s]
 51%|###################2                  | 86.0M/170M [00:08<00:07, 11.5MB/s]
 51%|###################5                  | 87.2M/170M [00:08<00:07, 11.6MB/s]
 52%|###################8                  | 88.4M/170M [00:08<00:07, 11.6MB/s]
 53%|####################                  | 89.5M/170M [00:08<00:06, 11.5MB/s]
 53%|####################3                 | 90.7M/170M [00:08<00:06, 11.5MB/s]
 54%|####################5                 | 91.9M/170M [00:08<00:06, 11.5MB/s]
 55%|####################8                 | 93.0M/170M [00:08<00:06, 11.6MB/s]
 56%|#####################1                | 94.2M/170M [00:09<00:06, 11.6MB/s]
 56%|#####################3                | 95.4M/170M [00:09<00:06, 11.5MB/s]
 57%|#####################6                | 96.6M/170M [00:09<00:06, 11.6MB/s]
 58%|#####################8                | 97.7M/170M [00:09<00:06, 11.6MB/s]
 58%|######################1               | 98.9M/170M [00:09<00:06, 11.6MB/s]
 59%|#######################                | 100M/170M [00:09<00:06, 11.6MB/s]
 60%|#######################2               | 101M/170M [00:09<00:05, 11.5MB/s]
 60%|#######################5               | 102M/170M [00:09<00:05, 11.5MB/s]
 61%|#######################8               | 104M/170M [00:09<00:05, 11.5MB/s]
 62%|########################               | 105M/170M [00:10<00:05, 11.5MB/s]
 62%|########################3              | 106M/170M [00:10<00:05, 11.5MB/s]
 63%|########################6              | 107M/170M [00:10<00:05, 11.5MB/s]
 64%|########################8              | 108M/170M [00:10<00:05, 11.5MB/s]
 64%|#########################1             | 109M/170M [00:10<00:05, 11.5MB/s]
 65%|#########################4             | 110M/170M [00:10<00:05, 11.5MB/s]
 66%|#########################6             | 112M/170M [00:10<00:05, 11.4MB/s]
 67%|#########################9             | 113M/170M [00:10<00:04, 11.5MB/s]
 67%|##########################2            | 114M/170M [00:10<00:04, 11.5MB/s]
 68%|##########################4            | 115M/170M [00:11<00:09, 5.79MB/s]
 70%|###########################2           | 118M/170M [00:11<00:04, 10.6MB/s]
 71%|###########################5           | 120M/170M [00:11<00:04, 11.1MB/s]
 72%|###########################9           | 121M/170M [00:11<00:04, 11.3MB/s]
 72%|############################2          | 123M/170M [00:11<00:05, 8.50MB/s]
 74%|############################8          | 125M/170M [00:12<00:04, 10.8MB/s]
 75%|#############################1         | 127M/170M [00:12<00:03, 11.0MB/s]
 75%|#############################4         | 128M/170M [00:12<00:03, 11.1MB/s]
 76%|#############################7         | 129M/170M [00:12<00:03, 11.2MB/s]
 77%|##############################         | 130M/170M [00:12<00:03, 11.3MB/s]
 78%|##############################2        | 132M/170M [00:12<00:03, 11.3MB/s]
 78%|##############################5        | 133M/170M [00:12<00:03, 11.4MB/s]
 79%|##############################8        | 134M/170M [00:12<00:03, 11.4MB/s]
 80%|###############################        | 135M/170M [00:12<00:02, 11.5MB/s]
 80%|###############################3       | 136M/170M [00:12<00:02, 11.5MB/s]
 81%|###############################6       | 138M/170M [00:13<00:02, 11.5MB/s]
 82%|###############################8       | 139M/170M [00:13<00:02, 11.5MB/s]
 82%|################################1      | 140M/170M [00:13<00:02, 11.5MB/s]
 83%|################################4      | 141M/170M [00:13<00:02, 11.5MB/s]
 84%|################################6      | 142M/170M [00:13<00:02, 11.5MB/s]
 85%|################################9      | 143M/170M [00:13<00:02, 11.5MB/s]
 85%|#################################2     | 144M/170M [00:13<00:02, 11.5MB/s]
 86%|#################################4     | 146M/170M [00:13<00:02, 11.5MB/s]
 87%|#################################7     | 147M/170M [00:13<00:01, 11.5MB/s]
 87%|##################################     | 148M/170M [00:13<00:01, 11.5MB/s]
 88%|##################################2    | 149M/170M [00:14<00:01, 11.5MB/s]
 89%|##################################5    | 150M/170M [00:14<00:01, 11.5MB/s]
 89%|##################################8    | 151M/170M [00:14<00:01, 11.5MB/s]
 90%|###################################    | 153M/170M [00:14<00:01, 11.5MB/s]
 91%|###################################3   | 154M/170M [00:14<00:01, 11.5MB/s]
 91%|###################################6   | 155M/170M [00:14<00:01, 11.5MB/s]
 92%|###################################8   | 156M/170M [00:14<00:01, 11.5MB/s]
 93%|####################################1  | 157M/170M [00:14<00:01, 11.5MB/s]
 93%|####################################4  | 158M/170M [00:14<00:00, 11.5MB/s]
 94%|####################################6  | 160M/170M [00:14<00:00, 11.5MB/s]
 95%|####################################9  | 161M/170M [00:15<00:00, 11.5MB/s]
 95%|#####################################2 | 162M/170M [00:15<00:00, 11.5MB/s]
 96%|#####################################4 | 163M/170M [00:15<00:00, 11.5MB/s]
 97%|#####################################7 | 164M/170M [00:15<00:00, 11.3MB/s]
 97%|###################################### | 165M/170M [00:15<00:00, 11.3MB/s]
 98%|######################################2| 166M/170M [00:15<00:00, 11.4MB/s]
 99%|######################################5| 168M/170M [00:15<00:00, 11.4MB/s]
100%|######################################8| 169M/170M [00:15<00:00, 11.4MB/s]
  0%|                                               | 0.00/170M [00:00<?, ?B/s]
100%|########################################| 170M/170M [00:00<00:00, 169GB/s]

SHA256 hash of downloaded file: 071bc2b540f04f8ed850c4b21c5a5d83c2543c86be0d969a55e8d61e6db6630f

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_04.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_04.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/170M [00:00<?, ?B/s]
  0%|                                       | 17.4k/170M [00:00<23:18, 121kB/s]
  0%|                                       | 71.7k/170M [00:00<10:23, 272kB/s]
  0%|                                        | 176k/170M [00:00<05:53, 479kB/s]
  0%|                                        | 385k/170M [00:00<03:15, 863kB/s]
  0%|1                                      | 820k/170M [00:00<01:43, 1.64MB/s]
  1%|3                                     | 1.34M/170M [00:00<01:12, 2.31MB/s]
  1%|5                                     | 2.39M/170M [00:01<00:42, 3.93MB/s]
  2%|7                                     | 3.53M/170M [00:01<00:28, 5.77MB/s]
  3%|#                                     | 4.70M/170M [00:01<00:22, 7.28MB/s]
  3%|#3                                    | 5.83M/170M [00:01<00:19, 8.38MB/s]
  4%|#5                                    | 7.01M/170M [00:01<00:17, 9.27MB/s]
  5%|#8                                    | 8.17M/170M [00:01<00:16, 9.94MB/s]
  5%|##                                    | 9.32M/170M [00:01<00:15, 10.4MB/s]
  6%|##3                                   | 10.5M/170M [00:01<00:14, 10.7MB/s]
  7%|##6                                   | 11.6M/170M [00:01<00:14, 11.0MB/s]
  8%|##8                                   | 12.8M/170M [00:01<00:14, 11.1MB/s]
  8%|###1                                  | 14.0M/170M [00:02<00:13, 11.2MB/s]
  9%|###3                                  | 15.1M/170M [00:02<00:13, 11.3MB/s]
 10%|###6                                  | 16.3M/170M [00:02<00:13, 11.4MB/s]
 10%|###9                                  | 17.4M/170M [00:02<00:13, 11.4MB/s]
 11%|####1                                 | 18.6M/170M [00:02<00:13, 11.4MB/s]
 12%|####4                                 | 19.7M/170M [00:02<00:13, 11.5MB/s]
 12%|####6                                 | 20.9M/170M [00:02<00:12, 11.5MB/s]
 13%|####9                                 | 22.1M/170M [00:02<00:12, 11.5MB/s]
 14%|#####2                                | 23.2M/170M [00:02<00:12, 11.5MB/s]
 14%|#####4                                | 24.4M/170M [00:02<00:12, 11.5MB/s]
 15%|#####7                                | 25.6M/170M [00:03<00:12, 11.5MB/s]
 16%|#####9                                | 26.7M/170M [00:03<00:12, 11.5MB/s]
 16%|######2                               | 27.9M/170M [00:03<00:12, 11.5MB/s]
 17%|######5                               | 29.0M/170M [00:03<00:12, 11.5MB/s]
 18%|######7                               | 30.2M/170M [00:03<00:12, 11.5MB/s]
 18%|#######                               | 31.4M/170M [00:03<00:12, 11.5MB/s]
 19%|#######2                              | 32.5M/170M [00:03<00:11, 11.5MB/s]
 20%|#######5                              | 33.7M/170M [00:03<00:11, 11.4MB/s]
 21%|#######8                              | 34.9M/170M [00:03<00:11, 11.5MB/s]
 21%|########                              | 36.0M/170M [00:03<00:11, 11.5MB/s]
 22%|########3                             | 37.2M/170M [00:04<00:11, 11.5MB/s]
 23%|########5                             | 38.3M/170M [00:04<00:11, 11.5MB/s]
 23%|########8                             | 39.5M/170M [00:04<00:11, 11.5MB/s]
 24%|#########1                            | 40.7M/170M [00:04<00:11, 11.5MB/s]
 25%|#########3                            | 41.8M/170M [00:04<00:11, 11.5MB/s]
 25%|#########6                            | 43.0M/170M [00:04<00:11, 11.5MB/s]
 26%|#########8                            | 44.1M/170M [00:04<00:10, 11.5MB/s]
 27%|##########1                           | 45.3M/170M [00:04<00:10, 11.5MB/s]
 27%|##########4                           | 46.5M/170M [00:04<00:10, 11.6MB/s]
 28%|##########6                           | 47.6M/170M [00:04<00:10, 11.6MB/s]
 29%|##########9                           | 48.8M/170M [00:05<00:10, 11.6MB/s]
 29%|###########1                          | 49.9M/170M [00:05<00:10, 11.6MB/s]
 30%|###########4                          | 51.1M/170M [00:05<00:10, 11.5MB/s]
 31%|###########7                          | 52.3M/170M [00:05<00:10, 11.5MB/s]
 31%|###########9                          | 53.4M/170M [00:05<00:10, 11.5MB/s]
 32%|############2                         | 54.6M/170M [00:05<00:10, 11.3MB/s]
 33%|############4                         | 55.7M/170M [00:05<00:09, 11.4MB/s]
 34%|############7                         | 56.9M/170M [00:05<00:09, 11.4MB/s]
 34%|#############                         | 58.0M/170M [00:05<00:09, 11.4MB/s]
 35%|#############2                        | 59.2M/170M [00:05<00:09, 11.4MB/s]
 36%|#############5                        | 60.3M/170M [00:06<00:09, 11.5MB/s]
 36%|#############7                        | 61.5M/170M [00:06<00:18, 5.98MB/s]
 38%|##############5                       | 65.0M/170M [00:06<00:09, 10.6MB/s]
 39%|##############8                       | 66.4M/170M [00:06<00:09, 10.7MB/s]
 40%|###############1                      | 67.7M/170M [00:06<00:09, 10.8MB/s]
 41%|###############4                      | 69.0M/170M [00:06<00:09, 11.0MB/s]
