  disk cache: disabled (default for device='cuda'; --no-disable-disk-cache to override)
Building windowed dataset for subjects=[1] label_mode=prediction (window_length=30.0s, step_size=30.0s)...
  X: (4241, 23, 7680)  preictal windows: 173/4241 (4.1%)
Running leave-one-seizure-out prediction (pipeline=dense_edge_mamba, dense_edge_temporal_mode=mamba, cwt_encoder=False, time_frequency_node_ablation=none, epochs=20, sph=300.0s, sop=900.0s, validation_split=0.2, early_stopping_patience=5)...
  Subsampled negative windows: 3348 -> 725 (target ratio 5.0:1, 143 positive kept in full)
[Train] validation split: 174/868 samples.
CWT(batched,gpu-resident):   0%|          | 0/46 [00:00<?, ?it/s]                                                                 [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 2/2 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/1 [00:00<?, ?chunk/s]dense-edges[fixed]: 100%|##########| 1/1 [00:00<00:00,  1.82chunk/s]                                                                    [Train] class weights: [0.32853025 1.6714697 ]
[Train] start epochs=20 batches/epoch=22 batch_size=32 optimizer_step_batch_size=32 optimizer_step_batch_mode=credit device=cuda
CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  25%|##5       | 2/8 [00:00<00:00, 18.86chunk/s]dense-edges[fixed]:  50%|#####     | 4/8 [00:00<00:00, 18.15chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 18.13chunk/s]dense-edges[fixed]: 100%|##########| 8/8 [00:00<00:00, 18.06chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.26chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.34chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.56chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.91chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.35chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.94chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 29.60chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.68chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.02chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.79chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.53chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.78chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/322 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 14/14 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/4 [00:00<?, ?chunk/s]dense-edges[fixed]:  75%|#######5  | 3/4 [00:00<00:00, 26.77chunk/s]                                                                    [Train][Epoch 2/20] loss=0.684964 (improve +0.134806) acc=0.5879 (delta +0.0980) roc_auc=0.5692 (delta 0.0869) optimizer_steps=22 epoch_time=64.94s val_loss=0.734177 val_acc=0.1724 val_roc_auc=0.9533
CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.71chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.89chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.80chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.94chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.60chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.70chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.65chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.62chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.05chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.08chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.23chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.79chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.13chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.97chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.17chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.81chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.64chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.97chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.60chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.94chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.65chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.02chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.36chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.91chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.81chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.77chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.62chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.02chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.60chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.71chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.79chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.93chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.40chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.89chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.40chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.83chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.84chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 21.06chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.87chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.91chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.84chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.91chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/506 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 22/22 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/6 [00:00<?, ?chunk/s]dense-edges[fixed]:  50%|#####     | 3/6 [00:00<00:00, 26.72chunk/s]dense-edges[fixed]: 100%|##########| 6/6 [00:00<00:00, 20.74chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.84chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.83chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.10chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.76chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.93chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.77chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.82chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.78chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 27.19chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.06chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/322 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 14/14 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/4 [00:00<?, ?chunk/s]dense-edges[fixed]:  75%|#######5  | 3/4 [00:00<00:00, 26.44chunk/s]                                                                    [Train][Epoch 3/20] loss=0.552358 (improve +0.132607) acc=0.7637 (delta +0.1758) roc_auc=0.8368 (delta 0.2675) optimizer_steps=22 epoch_time=65.42s val_loss=0.310752 val_acc=0.8161 val_roc_auc=0.9665
CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
dense-edges[fixed]:   0%|          | 0/8 [00:00<?, ?chunk/s]dense-edges[fixed]:  38%|###7      | 3/8 [00:00<00:00, 26.85chunk/s]dense-edges[fixed]:  75%|#######5  | 6/8 [00:00<00:00, 20.72chunk/s]                                                                    CWT(batched,gpu-resident):   0%|          | 0/736 [00:00<?, ?it/s]                                                                  [SparseEvidenceGNN] Precomputing dense edge inputs (coherence_threshold_mode='fixed'): 32/32 trial(s) need compute, chunk_size=4...
